NONEX 1 y1^12*y2^6*B^5+y1^9*y2^9*B^5+y1^6*y2^12*B^5+y1^3*y2^15*B^5+y1^12*y2^6*B^4+y1^9*y2^9*B^4+y1^6*y2^12*B^4+y1^3*y2^15*B^4+y1^10*y2^8*B^3+y1^9*y2^9*B^3+y1^6*y2^12*B^3+y1^5*y2^13*B^3+y1^10*y2^8*B^2+y1^9*y2^9*B^2+y1^6*y2^12*B^2+y1^5*y2^13*B^2+y1^12*y2^6*B+y1^10*y2^8*B+y1^5*y2^13*B+y1^3*y2^15*B+y1^12*y2^6+y1^10*y2^8+y1^5*y2^13+y1^3*y2^15
LAMBDA 7 9 y1^4*y2^2*B^5+y1^3*y2^3*B^5+y1^4*y2^2*B^4+y1^2*y2^4*B^4+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^3*y2^3*B^3+y1^3*y2^3*B^2+y1^2*y2^4*B^2+y1^5*y2*B+y1^4*y2^2*B+y1^3*y2^3*B
LAMBDA 7 10 y1^2*y2^4*B^2+y1^2*y2^4
LAMBDA 7 11 y1^2*y2^4*B^5+y1*y2^5*B^5+y2^6*B^5+y2^6*B^3+y1^2*y2^4*B+y1*y2^5*B
LAMBDA 7 12 y1*y2^5*B^5+y1*y2^5*B^4+y1^3*y2^3*B^2+y2^6*B^2+y1^3*y2^3*B+y2^6*B+y1^2*y2^4+y1*y2^5
LAMBDA 7 13 y1*y2^5*B^2+y1*y2^5
LAMBDA 7 14 y1^3*y2^3*B^6+y1^2*y2^4*B^6+y1*y2^5*B^6+y1^3*y2^3*B^5+y1^2*y2^4*B^5+y1^5*y2*B^4+y1^3*y2^3*B^4+y1^5*y2*B^3+y1^3*y2^3*B^3+y1^5*y2*B^2+y1^5*y2*B+y1^2*y2^4*B+y1^2*y2^4+y1*y2^5
LAMBDA 7 15 y2^6*B^5+y2^6*B^4+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y1^2*y2^4*B+y1*y2^5*B+y2^6*B
LAMBDA 7 16 y2^6*B^2+y2^6
LAMBDA 7 17 y1^2*y2^4*B^6+y1*y2^5*B^6+y2^6*B^6+y1^2*y2^4*B^5+y1*y2^5*B^5+y1^4*y2^2*B^4+y1^2*y2^4*B^4+y1^4*y2^2*B^3+y1^2*y2^4*B^3+y1^4*y2^2*B^2+y1*y2^5*B^2+y2^6*B^2+y1^4*y2^2*B+y1*y2^5*B
NONEX 8 y1^13*y2^6*B^5+y1^10*y2^9*B^5+y1^7*y2^12*B^5+y1^4*y2^15*B^5+y1^13*y2^6*B^4+y1^10*y2^9*B^4+y1^7*y2^12*B^4+y1^4*y2^15*B^4+y1^11*y2^8*B^3+y1^10*y2^9*B^3+y1^7*y2^12*B^3+y1^6*y2^13*B^3+y1^11*y2^8*B^2+y1^10*y2^9*B^2+y1^7*y2^12*B^2+y1^6*y2^13*B^2+y1^13*y2^6*B+y1^11*y2^8*B+y1^6*y2^13*B+y1^4*y2^15*B+y1^13*y2^6+y1^11*y2^8+y1^6*y2^13+y1^4*y2^15
LAMBDA 8 0 0
LAMBDA 8 1 y1^6*y2*B^4+y1^5*y2^2*B^4+y1^4*y2^3*B^4+y1^3*y2^4*B^4+y1^2*y2^5*B^4+y1*y2^6*B^4+y1^6*y2*B^3+y1^5*y2^2*B^3+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^5*y2^2*B+y1^2*y2^5*B+y1*y2^6*B+y1^4*y2^3+y1^3*y2^4+y1*y2^6
LAMBDA 8 2 y1^6*B^4+y1^5*y2*B^4+y1^4*y2^2*B^4+y1^6*B^3+y1^5*y2*B^3+y1^3*y2^3*B^2+y1^5*y2*B+y1^3*y2^3
LAMBDA 8 3 y1^5*y2^2*B^4+y1^4*y2^3*B^4+y1^3*y2^4*B^4+y1^6*y2*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^2*y2^5*B^3+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^2*y2^5*B^2+y1^6*y2*B+y1^2*y2^5*B+y1^6*y2+y1^5*y2^2+y1^3*y2^4+y1^2*y2^5
LAMBDA 8 4 y1^6*B^4+y1^3*y2^3*B^4+y1^4*y2^2*B^3+y1^6*B^2+y1^3*y2^3*B^2+y1^6*B+y1^5*y2*B+y1^6
LAMBDA 8 5 y1^5*y2*B^4+y1^4*y2^2*B^4+y1^6*B^3+y1^4*y2^2*B^3+y1^3*y2^3*B^3+y1^5*y2*B^2+y1^3*y2^3*B^2+y1^6*B+y1^4*y2^2*B+y1^3*y2^3*B+y1^4*y2^2+y1^3*y2^3
LAMBDA 8 6 y1^2*y2^4*B^4+y1*y2^5*B^4+y2^6*B^4+y1^2*y2^4*B^3+y1*y2^5*B^3+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y1*y2^5*B+y2^6*B+y1^3*y2^3+y2^6
LAMBDA 8 7 y1^4*y2^3*B^4+y1^3*y2^4*B^4+y1^2*y2^5*B^4+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^3*y2^4*B^3+y1*y2^6*B^3+y1^6*y2*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1^5*y2^2*B+y1^3*y2^4*B+y1^6*y2+y1^4*y2^3+y1^2*y2^5+y1*y2^6
LAMBDA 8 8 y1^4*y2^2*B^4+y1^3*y2^3*B^4+y1^2*y2^4*B^4+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^3*y2^3*B^3+y1*y2^5*B^3+y1^6*B^2+y1*y2^5*B^2+y1^5*y2*B+y1^3*y2^3*B+y1*y2^5*B+y1^6+y1^4*y2^2+y1^2*y2^4+y1*y2^5
LAMBDA 8 9 y1^4*y2^2*B^4+y1^3*y2^3*B^4+y1^5*y2*B^3+y1^3*y2^3*B^3+y1^2*y2^4*B^3+y1^6*B^2+y1^5*y2*B^2+y1^2*y2^4*B^2+y1^5*y2*B+y1^4*y2^2*B+y1^3*y2^3*B+y1^2*y2^4*B+y1^6+y1^5*y2+y1^4*y2^2+y1^2*y2^4
LAMBDA 8 10 y1^3*y2^3*B^2+y1^3*y2^3
LAMBDA 8 11 y1^2*y2^4*B^4+y1*y2^5*B^4+y2^6*B^4+y1^2*y2^4*B^3+y1*y2^5*B^3+y2^6*B^3+y1^3*y2^3*B^2+y2^6*B^2+y1*y2^5*B+y2^6*B
LAMBDA 8 12 y1*y2^5*B^4+y1*y2^5*B^3+y1*y2^5*B^2+y1^4*y2^2*B+y1^3*y2^3*B+y1*y2^5*B+y1^4*y2^2+y1^3*y2^3
LAMBDA 8 13 y1^2*y2^4*B^2+y1^2*y2^4
LAMBDA 8 14 y1^3*y2^3*B^5+y1^2*y2^4*B^5+y1*y2^5*B^5+y1^5*y2*B^4+y1^2*y2^4*B^4+y1*y2^5*B^4+y1^6*B^3+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^6*B^2+y1^6*B+y1^5*y2*B+y1^4*y2^2*B+y1^3*y2^3*B+y1^2*y2^4*B+y1*y2^5*B+y1^6+y1^5*y2+y1^2*y2^4+y1*y2^5
LAMBDA 8 15 y2^6*B^4+y2^6*B^3+y1^2*y2^4*B^2+y1*y2^5*B^2+y1^3*y2^3*B+y1*y2^5*B+y1^3*y2^3+y1*y2^5
LAMBDA 8 16 y1*y2^5*B^2+y1*y2^5
LAMBDA 8 17 y1^2*y2^4*B^5+y1*y2^5*B^5+y2^6*B^5+y1^4*y2^2*B^4+y1*y2^5*B^4+y2^6*B^4+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^3*y2^3*B^3+y1^5*y2*B^2+y1^2*y2^4*B^2+y1*y2^5*B^2+y1^5*y2*B+y1^4*y2^2*B+y1^3*y2^3*B+y1^2*y2^4*B+y1*y2^5*B+y2^6*B+y1^5*y2+y1^4*y2^2+y1^2*y2^4+y2^6
NONEX 9 y1^16*y2^5*B^4+y1^4*y2^17*B^4+y1^14*y2^7*B^2+y1^13*y2^8*B^2+y1^11*y2^10*B^2+y1^9*y2^12*B^2+y1^7*y2^14*B^2+y1^6*y2^15*B^2+y1^16*y2^5+y1^14*y2^7+y1^13*y2^8+y1^11*y2^10+y1^9*y2^12+y1^7*y2^14+y1^6*y2^15+y1^4*y2^17
LAMBDA 9 0 0
LAMBDA 9 1 y1^8*y2*B^9+y1^6*y2^3*B^9+y1^5*y2^4*B^9+y1^4*y2^5*B^9+y1^3*y2^6*B^9+y1*y2^8*B^9+y1^6*y2^3*B^7+y1^5*y2^4*B^7+y1^4*y2^5*B^7+y1^3*y2^6*B^7+y1^8*y2*B^6+y1^6*y2^3*B^6+y1^5*y2^4*B^6+y1^4*y2^5*B^6+y1^3*y2^6*B^6+y1*y2^8*B^6+y1^8*y2*B^5+y1*y2^8*B^5+y1^8*y2*B^4+y1*y2^8*B^4+y1^8*y2*B^3+y1^5*y2^4*B^3+y1^8*y2*B^2+y1^7*y2^2*B^2+y1^5*y2^4*B^2+y1^4*y2^5*B^2+y1^8*y2*B+y1^5*y2^4*B+y1^3*y2^6*B+y1^2*y2^7*B+y1^8*y2+y1^7*y2^2+y1^4*y2^5+y1^3*y2^6
LAMBDA 9 2 y1^8*B^9+y1^6*y2^2*B^9+y1^4*y2^4*B^9+y1^6*y2^2*B^7+y1^4*y2^4*B^7+y1^8*B^6+y1^6*y2^2*B^6+y1^4*y2^4*B^6+y1^8*B^5+y1^8*B^4+y1^8*B^3+y1^8*B^2+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^4*y2^4*B^2+y1^8*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^3*y2^5*B+y1^8+y1^7*y2+y1^6*y2^2+y1^4*y2^4+y1^3*y2^5
LAMBDA 9 3 y1^6*y2^3*B^4+y1^4*y2^5*B^4+y1^2*y2^7*B^4+y1^8*y2*B^3+y1^6*y2^3*B^3+y1^8*y2*B^2+y1^7*y2^2*B^2+y1^6*y2^3*B^2+y1^4*y2^5*B^2+y1^3*y2^6*B^2+y1*y2^8*B^2+y1^8*y2*B+y1^6*y2^3*B+y1^2*y2^7*B+y1*y2^8*B+y1^8*y2+y1^7*y2^2+y1^4*y2^5+y1^3*y2^6+y1^2*y2^7
LAMBDA 9 4 y1^8*B^9+y1^6*y2^2*B^9+y1^4*y2^4*B^9+y1^6*y2^2*B^8+y1^4*y2^4*B^8+y1^8*B^6+y1^8*B^5+y1^8*B^4+y1^7*y2*B^4+y1^6*y2^2*B^4+y1^6*y2^2*B^3+y1^3*y2^5*B^3+y1^3*y2^5*B^2+y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^7*y2+y1^4*y2^4
LAMBDA 9 5 y1^8*B^4+y1^7*y2*B^4+y1^6*y2^2*B^4+y1^8*B^3+y1^8*B^2+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^8*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^5*y2^3+y1^3*y2^5
LAMBDA 9 6 y1^4*y2^4*B^9+y1^2*y2^6*B^9+y2^8*B^9+y1^4*y2^4*B^7+y1^2*y2^6*B^7+y1^4*y2^4*B^6+y1^2*y2^6*B^6+y2^8*B^6+y2^8*B^5+y2^8*B^4+y1^4*y2^4*B^3+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B+y1*y2^7*B+y1^5*y2^3
LAMBDA 9 7 y1^8*y2*B^4+y1^6*y2^3*B^4+y1^4*y2^5*B^4+y1^7*y2^2*B^3+y1^5*y2^4*B^3+y1^5*y2^4*B^2+y1^3*y2^6*B^2+y1^4*y2^5*B+y1^3*y2^6*B+y1^2*y2^7*B+y1*y2^8*B+y1^8*y2+y1^7*y2^2+y1^5*y2^4+y1^3*y2^6+y1*y2^8
LAMBDA 9 8 y1^8*B^4+y1^6*y2^2*B^4+y1^5*y2^3*B^4+y1^4*y2^4*B^4+y1^3*y2^5*B^4+y1*y2^7*B^4+y1^7*y2*B^3+y1^5*y2^3*B^3+y1^4*y2^4*B^2+y1^2*y2^6*B^2+y2^8*B^2+y1^3*y2^5*B+y1*y2^7*B+y2^8*B+y1^8+y1^7*y2+y1^5*y2^3+y1^3*y2^5+y1^2*y2^6+y1*y2^7
LAMBDA 9 9 y1^8*B^4+y1^7*y2*B^4+y1^5*y2^3*B^4+y1^4*y2^4*B^4+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^4*y2^4*B^3+y1^6*y2^2*B^2+y1^2*y2^6*B^2+y1^6*y2^2*B+y1^3*y2^5*B+y1^8+y1^3*y2^5+y1^2*y2^6
LAMBDA 9 10 y1^6*y2^2*B+y1^3*y2^5*B+y1^6*y2^2+y1^3*y2^5
LAMBDA 9 11 y1^4*y2^4*B^9+y1^2*y2^6*B^9+y2^8*B^9+y1^4*y2^4*B^8+y1^2*y2^6*B^8+y2^8*B^6+y2^8*B^5+y1^5*y2^3*B^4+y1^4*y2^4*B^4+y2^8*B^4+y1^4*y2^4*B^3+y1*y2^7*B^3+y1^5*y2^3*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1*y2^7*B+y2^8*B+y1^4*y2^4+y1^2*y2^6+y1*y2^7+y2^8
LAMBDA 9 12 y1^5*y2^3*B^4+y1^4*y2^4*B^4+y1^2*y2^6*B^4+y1*y2^7*B^4+y1^6*y2^2*B^3+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1^3*y2^5*B^3+y1*y2^7*B^3+y1^6*y2^2*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y2^8*B^2+y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^2*y2^6*B+y2^8*B+y1^6*y2^2+y1^5*y2^3+y1^4*y2^4+y1^3*y2^5+y1^2*y2^6
LAMBDA 9 13 y1^5*y2^3*B+y1^2*y2^6*B+y1^5*y2^3+y1^2*y2^6
LAMBDA 9 14 y1^8*B^5+y1^7*y2*B^5+y1^5*y2^3*B^5+y1^3*y2^5*B^5+y1^2*y2^6*B^5+y1^8*B^4+y1^7*y2*B^4+y1^6*y2^2*B^4+y1^5*y2^3*B^4+y1^3*y2^5*B^4+y1^2*y2^6*B^4+y1*y2^7*B^4+y1^5*y2^3*B^3+y1^4*y2^4*B^3+y1^8*B+y1^7*y2*B+y1^3*y2^5*B+y1^8+y1^7*y2+y1^6*y2^2+y1^5*y2^3+y1^4*y2^4+y1^3*y2^5+y1*y2^7
LAMBDA 9 15 y1^3*y2^5*B^4+y1^2*y2^6*B^4+y1*y2^7*B^4+y1^5*y2^3*B^3+y1^3*y2^5*B^3+y2^8*B^3+y1^5*y2^3*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y2^8*B^2+y1^5*y2^3*B+y1^3*y2^5*B+y1^2*y2^6*B+y1*y2^7*B+y1^5*y2^3+y1*y2^7
LAMBDA 9 16 y1^4*y2^4*B+y1*y2^7*B+y1^4*y2^4+y1*y2^7
LAMBDA 9 17 y1^7*y2*B^5+y1^6*y2^2*B^5+y1^4*y2^4*B^5+y1^2*y2^6*B^5+y1*y2^7*B^5+y1^7*y2*B^4+y1^6*y2^2*B^4+y1^5*y2^3*B^4+y1^4*y2^4*B^4+y1^2*y2^6*B^4+y1*y2^7*B^4+y2^8*B^4+y1^4*y2^4*B^3+y1^3*y2^5*B^3+y1^7*y2*B+y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1*y2^7*B+y1^7*y2+y1^6*y2^2+y1^3*y2^5+y1*y2^7+y2^8
