NONEX 1 y1^16*y2^5*B^5+y1^14*y2^7*B^5+y1^13*y2^8*B^5+y1^11*y2^10*B^5+y1^10*y2^11*B^5+y1^8*y2^13*B^5+y1^7*y2^14*B^5+y1^5*y2^16*B^5+y1^16*y2^5*B^4+y1^14*y2^7*B^4+y1^13*y2^8*B^4+y1^11*y2^10*B^4+y1^10*y2^11*B^4+y1^8*y2^13*B^4+y1^7*y2^14*B^4+y1^5*y2^16*B^4+y1^14*y2^7*B^3+y1^13*y2^8*B^3+y1^12*y2^9*B^3+y1^11*y2^10*B^3+y1^10*y2^11*B^3+y1^9*y2^12*B^3+y1^8*y2^13*B^3+y1^7*y2^14*B^3+y1^14*y2^7*B^2+y1^13*y2^8*B^2+y1^12*y2^9*B^2+y1^11*y2^10*B^2+y1^10*y2^11*B^2+y1^9*y2^12*B^2+y1^8*y2^13*B^2+y1^7*y2^14*B^2+y1^16*y2^5*B+y1^12*y2^9*B+y1^9*y2^12*B+y1^5*y2^16*B+y1^16*y2^5+y1^12*y2^9+y1^9*y2^12+y1^5*y2^16
LAMBDA 5 1 y1^6*y2*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1^5*y2^2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y1^6*y2+y1^3*y2^4+y1^2*y2^5
LAMBDA 5 2 y1^6*B^3+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^5*y2*B+y1^4*y2^2*B+y1^6
LAMBDA 5 3 y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^5*y2^2*B+y1^3*y2^4*B+y1^5*y2^2+y1^4*y2^3+y1^2*y2^5+y1*y2^6
LAMBDA 5 4 y1^6*B^3+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^6+y1^5*y2+y1^4*y2^2
LAMBDA 5 5 y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^4*y2^3*B+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y1^6*y2+y1^3*y2^4+y1^2*y2^5+y1*y2^6
LAMBDA 5 6 y1^5*y2*B^3+y1^4*y2^2*B^3+y1^6*B^2+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^5*y2*B+y1^4*y2^2*B+y1^6+y1^5*y2+y1^4*y2^2
LAMBDA 5 7 y1^2*y2^4*B^3+y1*y2^5*B^3+y2^6*B^3+y1^2*y2^4*B^2+y1*y2^5*B^2+y1^2*y2^4*B+y1*y2^5*B+y2^6*B+y1^2*y2^4+y1*y2^5
LAMBDA 5 8 y1^2*y2^5*B^2+y1*y2^6*B^2+y1^4*y2^3*B+y1^2*y2^5*B+y1^4*y2^3+y1*y2^6
LAMBDA 5 9 y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y1^4*y2^2*B+y1^2*y2^4*B+y1^4*y2^2+y1*y2^5+y2^6
LAMBDA 5 10 y1^6*y2*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^2*y2^5*B^2+y1^6*y2*B+y1^5*y2^2*B+y1^3*y2^4*B+y1*y2^6*B+y1^6*y2+y1^5*y2^2
LAMBDA 5 11 y1^6*B^3+y1^5*y2*B^3+y1^4*y2^2*B^3+y1*y2^5*B^3+y2^6*B^3+y1^6*B^2+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^3*y2^3*B^2+y1*y2^5*B^2+y2^6*B^2+y1^6*B+y1^5*y2*B+y1^4*y2^2*B+y1^3*y2^3*B+y1^2*y2^4*B+y1*y2^5*B+y2^6*B+y1^6+y1^5*y2+y1^4*y2^2+y1^2*y2^4+y1*y2^5+y2^6
LAMBDA 5 12 y1^6*B^3+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^6*B^2+y1^5*y2*B^2+y1^6*B+y1^5*y2*B+y1^3*y2^3*B+y1^6+y1^5*y2+y1^4*y2^2+y1^3*y2^3
LAMBDA 5 13 y1^2*y2^4*B^3+y1*y2^5*B^3+y2^6*B^3+y2^6*B^2+y2^6*B+y1^2*y2^4+y1*y2^5+y2^6
LAMBDA 5 14 y1^6*y2*B^3+y1^5*y2^2*B^3+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^2*y2^5*B^2+y1^6*y2*B+y1^5*y2^2*B+y1^3*y2^4*B+y1^2*y2^5*B+y1^6*y2+y1^5*y2^2+y1^4*y2^3+y1^2*y2^5
LAMBDA 5 15 y1^6*B^3+y1^5*y2*B^3+y1^2*y2^4*B^3+y1*y2^5*B^3+y2^6*B^3+y1^6*B^2+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^3*y2^3*B^2+y1^2*y2^4*B^2+y2^6*B^2+y1^6*B+y1^5*y2*B+y1^3*y2^3*B+y1^2*y2^4*B+y2^6*B+y1^6+y1^5*y2+y1^4*y2^2+y1^2*y2^4+y1*y2^5+y2^6
LAMBDA 5 16 y1^6*B^3+y1^5*y2*B^3+y1*y2^5*B^3+y2^6*B^3+y1^6*B^2+y1^5*y2*B^2+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y1^6*B+y1^5*y2*B+y1^3*y2^3*B+y1^2*y2^4*B+y1*y2^5*B+y2^6*B+y1^6+y1^5*y2+y1^3*y2^3+y1*y2^5+y2^6
LAMBDA 5 17 0
LAMBDA 5 18 y1^2*y2^4*B^3+y1*y2^5*B^3+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y2^6
LAMBDA 5 19 y1^2*y2^4*B^3+y1*y2^5*B^3+y2^6*B^3+y2^6*B+y1^2*y2^4+y1*y2^5
LAMBDA 5 20 0
LAMBDA 5 21 y1^2*y2^4*B^3+y1*y2^5*B^3+y1^2*y2^4*B^2+y1*y2^5*B^2+y1^2*y2^4*B+y1*y2^5*B+y1^2*y2^4+y1*y2^5
NONEX 6 y1^15*y2^6*B^6+y1^3*y2^18*B^6+y1^15*y2^6*B^5+y1^13*y2^8*B^5+y1^12*y2^9*B^5+y1^10*y2^11*B^5+y1^9*y2^12*B^5+y1^7*y2^14*B^5+y1^6*y2^15*B^5+y1^4*y2^17*B^5+y1^9*y2^12*B^4+y1^8*y2^13*B^4+y1^7*y2^14*B^4+y1^5*y2^16*B^4+y1^4*y2^17*B^4+y1^3*y2^18*B^4+y1^13*y2^8*B^3+y1^12*y2^9*B^3+y1^11*y2^10*B^3+y1^10*y2^11*B^3+y1^9*y2^12*B^3+y1^8*y2^13*B^3+y1^7*y2^14*B^3+y1^6*y2^15*B^3+y1^15*y2^6*B^2+y1^13*y2^8*B^2+y1^12*y2^9*B^2+y1^11*y2^10*B^2+y1^10*y2^11*B^2+y1^9*y2^12*B^2+y1^8*y2^13*B^2+y1^7*y2^14*B^2+y1^6*y2^15*B^2+y1^3*y2^18*B^2+y1^15*y2^6*B+y1^11*y2^10*B+y1^8*y2^13*B+y1^4*y2^17*B+y1^13*y2^8+y1^12*y2^9+y1^11*y2^10+y1^10*y2^11+y1^6*y2^15+y1^5*y2^16+y1^4*y2^17+y1^3*y2^18
LAMBDA 6 0 0
LAMBDA 6 1 y1^6*y2*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^6*y2*B^2+y1*y2^6*B^2+y1^5*y2^2*B+y1^4*y2^3*B+y1*y2^6*B+y1^5*y2^2+y1^3*y2^4+y1*y2^6
LAMBDA 6 2 y1^6*B^3+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^6*B^2+y1^5*y2*B+y1^4*y2^2*B+y1^5*y2+y1^3*y2^3
LAMBDA 6 3 y1^6*y2*B^2+y1^4*y2^3*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^5*y2^2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1*y2^6*B+y1^6*y2+y1^5*y2^2+y1^4*y2^3+y1^3*y2^4
LAMBDA 6 4 y1^6*B^3+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^4*y2^2*B+y1^6+y1^4*y2^2
LAMBDA 6 5 y1^6*y2*B^3+y1^3*y2^4*B^3+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^2*y2^5*B+y1^5*y2^2+y1*y2^6
LAMBDA 6 6 y1^6*B^3+y1^6*B^2+y1^3*y2^3*B^2+y1^6*B+y1^4*y2^2*B+y1^6
LAMBDA 6 7 y1^2*y2^4*B^3+y1*y2^5*B^3+y2^6*B^3+y2^6*B^2+y2^6*B+y2^6
LAMBDA 6 8 y1^6*y2*B^2+y1^5*y2^2*B^2+y1^3*y2^4*B^2+y1*y2^6*B^2+y1^2*y2^5*B+y1*y2^6*B+y1^6*y2+y1^5*y2^2+y1^4*y2^3+y1^3*y2^4
LAMBDA 6 9 y1^6*B^2+y1^5*y2*B^2+y1*y2^5*B^2+y2^6*B^2+y1^2*y2^4*B+y2^6*B+y1^6+y1^5*y2+y1^4*y2^2+y1^3*y2^3
LAMBDA 6 10 y1^5*y2^2*B^2+y1^2*y2^5*B^2+y1^4*y2^3*B+y1^2*y2^5*B+y1^5*y2^2+y1^4*y2^3
LAMBDA 6 11 y1^2*y2^4*B^3+y1^6*B^2+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y1^3*y2^3*B+y1*y2^5*B+y1^6+y1^4*y2^2+y2^6
LAMBDA 6 12 y1^5*y2*B^2+y1^3*y2^3*B^2+y1^4*y2^2*B+y1^2*y2^4*B+y1^5*y2+y1^4*y2^2+y1^3*y2^3+y1^2*y2^4
LAMBDA 6 13 y1^2*y2^4*B^3+y1*y2^5*B^3+y2^6*B^3+y1^2*y2^4*B+y1*y2^5*B+y2^6
LAMBDA 6 14 y1^4*y2^3*B^3+y1*y2^6*B^3+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^2*y2^5*B+y1*y2^6*B+y1^4*y2^3+y1*y2^6
LAMBDA 6 15 y1^4*y2^2*B^3+y2^6*B^2+y1*y2^5*B+y2^6*B+y1^4*y2^2+y1^2*y2^4
LAMBDA 6 16 y1^4*y2^2*B^3+y1^2*y2^4*B^3+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y1^2*y2^4*B+y1*y2^5*B+y1^4*y2^2+y1^2*y2^4+y2^6
LAMBDA 6 17 0
LAMBDA 6 18 y2^6*B^3+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y1^2*y2^4*B+y1*y2^5*B+y1^2*y2^4+y1*y2^5
LAMBDA 6 19 y1*y2^5*B^2+y2^6*B^2+y1*y2^5+y2^6
LAMBDA 6 20 0
LAMBDA 6 21 y1^3*y2^3*B^3+y2^6*B^3+y1*y2^5*B^2+y2^6*B^2+y1^3*y2^3*B+y2^6*B+y1*y2^5+y2^6
NONEX 7 y1^18*y2^3*B^6+y1^6*y2^15*B^6+y1^15*y2^6*B^5+y1^13*y2^8*B^5+y1^12*y2^9*B^5+y1^10*y2^11*B^5+y1^9*y2^12*B^5+y1^7*y2^14*B^5+y1^6*y2^15*B^5+y1^4*y2^17*B^5+y1^18*y2^3*B^4+y1^16*y2^5*B^4+y1^12*y2^9*B^4+y1^11*y2^10*B^4+y1^10*y2^11*B^4+y1^8*y2^13*B^4+y1^7*y2^14*B^4+y1^4*y2^17*B^4+y1^13*y2^8*B^3+y1^12*y2^9*B^3+y1^11*y2^10*B^3+y1^10*y2^11*B^3+y1^9*y2^12*B^3+y1^8*y2^13*B^3+y1^7*y2^14*B^3+y1^6*y2^15*B^3+y1^18*y2^3*B^2+y1^13*y2^8*B^2+y1^12*y2^9*B^2+y1^11*y2^10*B^2+y1^10*y2^11*B^2+y1^9*y2^12*B^2+y1^8*y2^13*B^2+y1^7*y2^14*B^2+y1^15*y2^6*B+y1^11*y2^10*B+y1^8*y2^13*B+y1^4*y2^17*B+y1^18*y2^3+y1^16*y2^5+y1^13*y2^8+y1^9*y2^12+y1^6*y2^15+y1^4*y2^17
LAMBDA 7 0 0
LAMBDA 7 1 y1^6*y2*B^4+y1^5*y2^2*B^4+y1^4*y2^3*B^4+y1^3*y2^4*B^4+y1^2*y2^5*B^4+y1*y2^6*B^4+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^4*y2^3+y1^2*y2^5+y1*y2^6
LAMBDA 7 2 y1^6*B^4+y1^5*y2*B^4+y1^4*y2^2*B^4+y1^5*y2*B^3+y1^4*y2^2*B^3+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^6*B+y1^5*y2*B+y1^4*y2^2*B
LAMBDA 7 3 y1^5*y2^2*B^3+y1^3*y2^4*B^3+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^6*y2*B+y1^5*y2^2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B
LAMBDA 7 4 y1^6*B^4+y1^5*y2*B^4+y1^4*y2^2*B^4+y1^6*B^2
LAMBDA 7 5 y1^6*y2*B^4+y1^3*y2^4*B^4+y1^6*y2*B^3+y1^5*y2^2*B^3+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^6*y2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1^2*y2^5*B+y1^6*y2+y1*y2^6
LAMBDA 7 6 y1^6*B^4+y1^6*B^3+y1^5*y2*B+y1^4*y2^2*B
LAMBDA 7 7 y1^2*y2^4*B^4+y1*y2^5*B^4+y2^6*B^4+y1^2*y2^4*B^3+y1*y2^5*B^3+y1^2*y2^4*B^2+y1*y2^5*B^2+y1^3*y2^3+y1*y2^5+y2^6
LAMBDA 7 8 y1^4*y2^3*B^3+y1^2*y2^5*B^3+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^5*y2^2*B+y1^2*y2^5*B+y1^6*y2+y1^5*y2^2+y1^2*y2^5+y1*y2^6
LAMBDA 7 9 y1^4*y2^2*B^3+y1^2*y2^4*B^3+y1^6*B^2+y1^5*y2*B^2+y1^4*y2^2*B^2+y1^2*y2^4*B^2+y1*y2^5*B^2+y2^6*B^2+y1^5*y2*B+y1^2*y2^4*B+y1*y2^5*B+y2^6*B+y1^6+y1^5*y2+y1^4*y2^2+y1^3*y2^3
LAMBDA 7 10 y1^6*y2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1*y2^6*B^2+y1^6*y2*B+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y1^5*y2^2+y1^3*y2^4
LAMBDA 7 11 y1^2*y2^4*B^4+y1^4*y2^2*B^3+y1^5*y2*B^2+y1*y2^5*B^2+y2^6*B^2+y1^6*B+y1^5*y2*B+y1^4*y2^2*B+y1^3*y2^3*B+y1^2*y2^4*B+y1*y2^5*B+y1^6+y1^4*y2^2+y2^6
LAMBDA 7 12 y1^4*y2^2*B^2+y1^6*B+y1^4*y2^2*B+y1^6+y1^5*y2+y1^3*y2^3
LAMBDA 7 13 y1^2*y2^4*B^4+y1*y2^5*B^4+y2^6*B^4+y2^6*B^2+y1*y2^5*B+y1^2*y2^4
LAMBDA 7 14 y1^4*y2^3*B^4+y1*y2^6*B^4+y1^2*y2^5*B^3+y1*y2^6*B^3+y1^4*y2^3*B^2+y1*y2^6*B^2+y1^4*y2^3*B+y1*y2^6*B+y1^4*y2^3+y1^2*y2^5
LAMBDA 7 15 y1^4*y2^2*B^4+y1^2*y2^4*B^3+y1^4*y2^2*B^2+y1*y2^5*B^2+y1^4*y2^2*B+y1^2*y2^4*B+y1^4*y2^2+y1^2*y2^4
LAMBDA 7 16 y1^4*y2^2*B^4+y1^2*y2^4*B^4+y1^4*y2^2*B^2+y1*y2^5*B^2+y2^6*B^2+y1^4*y2^2*B+y1*y2^5*B+y1^4*y2^2+y1^2*y2^4+y2^6
LAMBDA 7 17 0
LAMBDA 7 18 y2^6*B^4+y2^6*B^3+y1^3*y2^3*B^2+y1^2*y2^4*B^2+y1*y2^5*B^2+y1^2*y2^4*B+y2^6*B+y1^2*y2^4+y1*y2^5+y2^6
LAMBDA 7 19 y1^3*y2^3*B^2+y1^2*y2^4*B^2+y2^6*B^2+y1^4*y2^2*B+y2^6*B+y1^4*y2^2+y1^2*y2^4+y1*y2^5
LAMBDA 7 20 0
LAMBDA 7 21 y1^6*B^3+y1^3*y2^3*B^3+y1^6*B^2+y1*y2^5*B^2+y1^6*B+y1^3*y2^3*B+y1^6+y1*y2^5
NONEX 8 y1^14*y2^8*B^5+y1^13*y2^9*B^5+y1^11*y2^11*B^5+y1^10*y2^12*B^5+y1^8*y2^14*B^5+y1^7*y2^15*B^5+y1^5*y2^17*B^5+y1^4*y2^18*B^5+y1^16*y2^6*B^4+y1^4*y2^18*B^4+y1^12*y2^10*B^3+y1^10*y2^12*B^3+y1^8*y2^14*B^3+y1^6*y2^16*B^3+y1^14*y2^8*B^2+y1^13*y2^9*B^2+y1^11*y2^11*B^2+y1^9*y2^13*B^2+y1^7*y2^15*B^2+y1^6*y2^16*B^2+y1^14*y2^8*B+y1^13*y2^9*B+y1^12*y2^10*B+y1^11*y2^11*B+y1^7*y2^15*B+y1^6*y2^16*B+y1^5*y2^17*B+y1^4*y2^18*B+y1^16*y2^6+y1^14*y2^8+y1^13*y2^9+y1^11*y2^11+y1^9*y2^13+y1^7*y2^15+y1^6*y2^16+y1^4*y2^18
LAMBDA 8 0 0
LAMBDA 8 1 y1^7*y2*B^5+y1^5*y2^3*B^5+y1^3*y2^5*B^5+y1^6*y2^2*B^4+y1^4*y2^4*B^4+y1^3*y2^5*B^4+y1*y2^7*B^4+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^4*y2^4*B^3+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1^7*y2*B+y1^4*y2^4*B+y1^3*y2^5*B+y1*y2^7*B+y1^7*y2+y1^6*y2^2+y1^4*y2^4+y1^2*y2^6
LAMBDA 8 2 y1^7*B^5+y1^5*y2^2*B^5+y1^6*y2*B^4+y1^4*y2^3*B^4+y1^7*B^3+y1^6*y2*B^3+y1^4*y2^3*B^2+y1^7*B+y1^4*y2^3*B+y1^7+y1^6*y2+y1^4*y2^3
LAMBDA 8 3 y1^6*y2^2*B^6+y1^5*y2^3*B^6+y1^4*y2^4*B^6+y1^3*y2^5*B^6+y1^2*y2^6*B^6+y1*y2^7*B^6+y1^6*y2^2*B^5+y1^5*y2^3*B^5+y1^4*y2^4*B^5+y1^3*y2^5*B^5+y1^2*y2^6*B^5+y1*y2^7*B^5+y1^6*y2^2*B^4+y1^4*y2^4*B^4+y1^7*y2*B^3+y1^5*y2^3*B^3+y1^2*y2^6*B^3+y1*y2^7*B^3+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^7*y2*B+y1^5*y2^3*B+y1^2*y2^6*B+y1*y2^7*B+y1^7*y2+y1^4*y2^4+y1^3*y2^5+y1^2*y2^6
LAMBDA 8 4 y1^6*y2*B^6+y1^5*y2^2*B^6+y1^4*y2^3*B^6+y1^7*B^5+y1^6*y2*B^5+y1^4*y2^3*B^5+y1^5*y2^2*B^4+y1^4*y2^3*B^4+y1^6*y2*B^3+y1^5*y2^2*B^3+y1^4*y2^3*B^3+y1^7*B^2+y1^6*y2*B^2+y1^4*y2^3*B^2+y1^5*y2^2*B+y1^6*y2
LAMBDA 8 5 y1^6*y2^2*B^6+y1^5*y2^3*B^6+y1^4*y2^4*B^6+y1^3*y2^5*B^6+y1^2*y2^6*B^6+y1*y2^7*B^6+y1^7*y2*B^5+y1^6*y2^2*B^5+y1^2*y2^6*B^5+y1*y2^7*B^5+y1^6*y2^2*B^4+y1*y2^7*B^4+y1^7*y2*B^3+y1^5*y2^3*B^3+y1^2*y2^6*B^3+y1*y2^7*B^3+y1^7*y2*B^2+y1^3*y2^5*B^2+y1^5*y2^3*B+y1^4*y2^4*B+y1^3*y2^5*B+y1^2*y2^6*B+y1^7*y2+y1^6*y2^2
LAMBDA 8 6 y1^7*B^5+y1^5*y2^2*B^5+y1^4*y2^3*B^5+y1^4*y2^3*B^4+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^7*B+y1^4*y2^3*B+y1^6*y2+y1^5*y2^2
LAMBDA 8 7 y1^2*y2^5*B^5+y1^2*y2^5*B^4+y2^7*B^4+y1^3*y2^4*B^3+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y1^2*y2^5*B+y2^7*B+y1*y2^6
LAMBDA 8 8 y1^7*y2*B^6+y1*y2^7*B^6+y1^7*y2*B^5+y1*y2^7*B^5+y1^4*y2^4*B^4+y1^2*y2^6*B^4+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^4*y2^4*B^3+y1*y2^7*B^3+y1^6*y2^2*B^2+y1^4*y2^4*B^2+y1^6*y2^2*B+y1^4*y2^4*B+y1^3*y2^5*B+y1*y2^7*B+y1^7*y2+y1^6*y2^2+y1^5*y2^3+y1^4*y2^4
LAMBDA 8 9 y1^7*B^6+y1^4*y2^3*B^6+y1^2*y2^5*B^6+y1*y2^6*B^6+y2^7*B^6+y1^7*B^5+y1^4*y2^3*B^5+y1^2*y2^5*B^5+y1*y2^6*B^5+y2^7*B^5+y1^7*B^3+y1^6*y2*B^3+y1^4*y2^3*B^3+y1*y2^6*B^3+y2^7*B^3+y1^6*y2*B^2+y1^2*y2^5*B^2+y1^6*y2*B+y1^4*y2^3*B+y1^3*y2^4*B+y1*y2^6*B+y2^7*B+y1^7+y1^6*y2+y1^5*y2^2+y1^4*y2^3+y1^2*y2^5+y1*y2^6
LAMBDA 8 10 y1^6*y2^2*B^2+y1^5*y2^3*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^2*y2^6*B^2+y1*y2^7*B^2+y1^6*y2^2*B+y1^5*y2^3*B+y1^4*y2^4*B+y1^2*y2^6*B+y1^5*y2^3+y1*y2^7
LAMBDA 8 11 y1^7*B^6+y1^4*y2^3*B^6+y1^2*y2^5*B^6+y1*y2^6*B^6+y2^7*B^6+y1^7*B^5+y1^5*y2^2*B^5+y1^4*y2^3*B^5+y1^3*y2^4*B^5+y1*y2^6*B^5+y2^7*B^5+y2^7*B^4+y1^7*B^3+y1^6*y2*B^3+y1^4*y2^3*B^3+y1*y2^6*B^3+y2^7*B^3+y1^2*y2^5*B^2+y1^3*y2^4*B+y1^2*y2^5*B+y1*y2^6*B+y1^7+y1^6*y2+y1^5*y2^2
LAMBDA 8 12 y1^6*y2*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^6*y2*B+y1^5*y2^2*B+y1^5*y2^2+y1^4*y2^3+y1^3*y2^4
LAMBDA 8 13 y1^3*y2^4*B^6+y2^7*B^6+y1^3*y2^4*B^5+y1^2*y2^5*B^5+y2^7*B^5+y1*y2^6*B^4+y2^7*B^4+y1^3*y2^4*B^3+y1^2*y2^5*B^3+y2^7*B^3+y1*y2^6*B^2+y1*y2^6
LAMBDA 8 14 y1^7*y2*B^6+y1*y2^7*B^6+y1^7*y2*B^5+y1^5*y2^3*B^5+y1^3*y2^5*B^5+y1^2*y2^6*B^5+y1^6*y2^2*B^4+y1^3*y2^5*B^4+y1^2*y2^6*B^4+y1*y2^7*B^4+y1^7*y2*B^3+y1^6*y2^2*B^3+y1^4*y2^4*B^3+y1*y2^7*B^3+y1^7*y2*B^2+y1^6*y2^2*B^2+y1^4*y2^4*B^2+y1^3*y2^5*B^2+y1^6*y2^2*B+y1^3*y2^5*B+y1^2*y2^6*B+y1*y2^7*B+y1^3*y2^5+y1^2*y2^6
LAMBDA 8 15 y1^7*B^6+y1^4*y2^3*B^6+y1^2*y2^5*B^6+y1*y2^6*B^6+y2^7*B^6+y1^7*B^5+y1^5*y2^2*B^5+y1^4*y2^3*B^5+y1^3*y2^4*B^5+y1*y2^6*B^5+y2^7*B^5+y1^6*y2*B^4+y1^4*y2^3*B^4+y1^7*B^3+y1^6*y2*B^3+y1^4*y2^3*B^3+y1*y2^6*B^3+y2^7*B^3+y1^7*B^2+y1^6*y2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1*y2^6*B^2+y2^7*B^2+y1^6*y2*B+y1^3*y2^4*B+y1^2*y2^5*B+y2^7*B+y1^2*y2^5+y1*y2^6+y2^7
LAMBDA 8 16 y1^7*B^6+y1^4*y2^3*B^6+y1^2*y2^5*B^6+y1*y2^6*B^6+y2^7*B^6+y1^7*B^5+y1^4*y2^3*B^5+y1^2*y2^5*B^5+y1*y2^6*B^5+y2^7*B^5+y1^6*y2*B^4+y1^4*y2^3*B^4+y2^7*B^4+y1^7*B^3+y1^6*y2*B^3+y1^2*y2^5*B^3+y1*y2^6*B^3+y2^7*B^3+y1^7*B^2+y1^6*y2*B^2+y1^5*y2^2*B^2+y1^4*y2^3*B^2+y1^3*y2^4*B^2+y1^2*y2^5*B^2+y1^6*y2*B+y1^4*y2^3*B+y1^2*y2^5*B+y1*y2^6*B
LAMBDA 8 17 0
LAMBDA 8 18 y1^3*y2^4*B^5+y1*y2^6*B^5+y2^7*B^5+y1^2*y2^5*B^4+y2^7*B^4+y1^3*y2^4*B+y1^3*y2^4+y1^2*y2^5
LAMBDA 8 19 y1^2*y2^5*B^2+y1*y2^6*B^2+y2^7*B^2+y1^2*y2^5+y1*y2^6+y2^7
LAMBDA 8 20 0
LAMBDA 8 21 y1^2*y2^5*B^2+y1*y2^6*B^2+y1^4*y2^3*B+y1^2*y2^5*B+y1^4*y2^3+y1*y2^6
